,magnitude,phase_rad
2466,[1.00179467 1.00179467 1.00275598 ... 1.00420852 1.00275598 1.00179467],"[-0.00472599 -0.00472599 -0.01078314 ...  0.0165955   0.01078314
  0.00472599]"
2467,[1.00144172 1.00144172 1.00174535 ... 1.00248018 1.00174535 1.00144172],"[-0.00636085 -0.00636085 -0.01390618 ...  0.021102    0.01390618
  0.00636085]"
2468,[1.00199276 1.00199276 1.00312482 ... 1.00474985 1.00312482 1.00199276],"[-0.00478574 -0.00478574 -0.01101441 ...  0.01698713  0.01101441
  0.00478574]"
2469,[1.00217699 1.00217699 1.00343287 ... 1.0052599  1.00343287 1.00217699],"[-0.0052201  -0.0052201  -0.01201621 ...  0.01853877  0.01201621
  0.0052201 ]"
2470,[1.00293551 1.00293551 1.00460502 ... 1.00683358 1.00460502 1.00293551],"[-0.00630571 -0.00630571 -0.01478145 ...  0.0229188   0.01478145
  0.00630571]"
2471,[1.0021191  1.0021191  1.00334089 ... 1.00513125 1.00334089 1.0021191 ],"[-0.00514436 -0.00514436 -0.01182498 ...  0.01823737  0.01182498
  0.00514436]"
2472,[1.00162461 1.00162461 1.00252677 ... 1.00383712 1.00252677 1.00162461],"[-0.00408053 -0.00408053 -0.00934297 ...  0.01438756  0.00934297
  0.00408053]"
2473,[1.00199951 1.00199951 1.00331828 ... 1.00516526 1.00331828 1.00199951],"[-0.00436902 -0.00436902 -0.01016283 ...  0.01572801  0.01016283
  0.00436902]"
2474,[1.00118034 1.00118034 1.00159227 ... 1.0020329  1.00159227 1.00118034],"[-0.00270108 -0.00270108 -0.00630088 ...  0.00972638  0.00630088
  0.00270108]"
2475,[1.00391382 1.00391382 1.00533261 ... 1.00809451 1.00533261 1.00391382],"[-0.01419547 -0.01419547 -0.0316203  ...  0.04839809  0.0316203
  0.01419547]"
2476,[1.00146271 1.00146271 1.00089882 ... 1.00170961 1.00089882 1.00146271],"[-0.01372922 -0.01372922 -0.02909173 ...  0.04383613  0.02909173
  0.01372922]"
2477,[1.00290905 1.00290905 1.00400049 ... 1.00591122 1.00400049 1.00290905],"[-0.00966201 -0.00966201 -0.02168044 ...  0.03321916  0.02168044
  0.00966201]"
2478,[0.01098049 0.01098049 0.0068885  ... 0.00544613 0.0068885  0.01098049],"[-0.60873098 -0.60873098 -0.42591083 ...  0.37862536  0.42591083
  0.60873098]"
2479,[0.0353595  0.0353595  0.02260668 ... 0.01807595 0.02260668 0.0353595 ],"[-0.59737066 -0.59737066 -0.4240815  ...  0.3855596   0.4240815
  0.59737066]"
2480,[1.00142641 1.00142641 1.00222825 ... 1.00332101 1.00222825 1.00142641],"[-0.00326359 -0.00326359 -0.00757449 ...  0.01170387  0.00757449
  0.00326359]"
2481,[1.00084927 1.00084927 1.00117885 ... 1.00153126 1.00117885 1.00084927],"[-0.00184308 -0.00184308 -0.00431721 ...  0.00666916  0.00431721
  0.00184308]"
2482,[1.001323   1.001323   1.00152074 ... 1.00211214 1.00152074 1.001323  ],"[-0.0060827  -0.0060827  -0.01328647 ...  0.02016026  0.01328647
  0.0060827 ]"
2483,[1.00138654 1.00138654 1.0020489  ... 1.00304074 1.0020489  1.00138654],"[-0.00389658 -0.00389658 -0.0088434  ...  0.01357957  0.0088434
  0.00389658]"
2484,[1.00188368 1.00188368 1.00244254 ... 1.00318597 1.00244254 1.00188368],"[-0.00524317 -0.00524317 -0.01198407 ...  0.01841777  0.01198407
  0.00524317]"
2485,[1.00227729 1.00227729 1.00357532 ... 1.00533571 1.00357532 1.00227729],"[-0.00506955 -0.00506955 -0.01179662 ...  0.01823728  0.01179662
  0.00506955]"
2486,[1.0009334  1.0009334  1.0014686  ... 1.00216714 1.0014686  1.0009334 ],"[-0.00198895 -0.00198895 -0.0046427  ...  0.00717755  0.0046427
  0.00198895]"
2487,[1.0015898  1.0015898  1.00251405 ... 1.00386034 1.00251405 1.0015898 ],"[-0.00395563 -0.00395563 -0.00905473 ...  0.01394323  0.00905473
  0.00395563]"
2488,[1.00270154 1.00270154 1.00422214 ... 1.00625091 1.00422214 1.00270154],"[-0.00587788 -0.00587788 -0.01375532 ...  0.02131551  0.01375532
  0.00587788]"
2489,[1.00186033 1.00186033 1.00294566 ... 1.00452441 1.00294566 1.00186033],"[-0.00450196 -0.00450196 -0.01034439 ...  0.01594894  0.01034439
  0.00450196]"
2490,[1.00247483 1.00247483 1.00382273 ... 1.00565682 1.00382273 1.00247483],"[-0.00571486 -0.00571486 -0.01327019 ...  0.02051561  0.01327019
  0.00571486]"
2491,[1.00243101 1.00243101 1.00373444 ... 1.00546737 1.00373444 1.00243101],"[-0.00549902 -0.00549902 -0.01280776 ...  0.01981529  0.01280776
  0.00549902]"
2492,[1.00313672 1.00313672 1.00439166 ... 1.00634593 1.00439166 1.00313672],"[-0.00960734 -0.00960734 -0.0216826  ...  0.03327788  0.0216826
  0.00960734]"
2493,[1.00181527 1.00181527 1.00221269 ... 1.0031214  1.00221269 1.00181527],"[-0.00764252 -0.00764252 -0.01677553 ...  0.02549007  0.01677553
  0.00764252]"
2494,[1.00247325 1.00247325 1.00400372 ... 1.00611593 1.00400372 1.00247325],"[-0.00538462 -0.00538462 -0.01256224 ...  0.01945576  0.01256224
  0.00538462]"
2495,[1.00198656 1.00198656 1.00314166 ... 1.00484797 1.00314166 1.00198656],"[-0.00486652 -0.00486652 -0.01116898 ...  0.01721855  0.01116898
  0.00486652]"
2496,[1.00254097 1.00254097 1.00339966 ... 1.00477857 1.00339966 1.00254097],"[-0.00840634 -0.00840634 -0.01883518 ...  0.02879896  0.01883518
  0.00840634]"
2497,[1.0015969  1.0015969  1.00201163 ... 1.00295944 1.00201163 1.0015969 ],"[-0.00673629 -0.00673629 -0.01477929 ...  0.02246611  0.01477929
  0.00673629]"
2498,[0.02462253 0.02462253 0.01575828 ... 0.01259199 0.01575828 0.02462253],"[-0.56709157 -0.56709157 -0.39049296 ...  0.33841817  0.39049296
  0.56709157]"
2499,[1.00150249 1.00150249 1.00154131 ... 1.00192327 1.00154131 1.00150249],"[-0.00718386 -0.00718386 -0.01567759 ...  0.02376646  0.01567759
  0.00718386]"
2500,[0.01301527 0.01301527 0.00804555 ... 0.00629101 0.00804555 0.01301527],"[-0.60140333 -0.60140333 -0.42118078 ...  0.3673598   0.42118078
  0.60140333]"
2501,[1.00255491 1.00255491 1.00398558 ... 1.00590859 1.00398558 1.00255491],"[-0.00567899 -0.00567899 -0.01324811 ...  0.0205096   0.01324811
  0.00567899]"
2502,[1.00271449 1.00271449 1.00387054 ... 1.00553557 1.00387054 1.00271449],"[-0.00754545 -0.00754545 -0.01719282 ...  0.0264277   0.01719282
  0.00754545]"
2503,[1.00113788 1.00113788 1.00177839 ... 1.00260634 1.00177839 1.00113788],"[-0.00238629 -0.00238629 -0.0055904  ...  0.00865216  0.0055904
  0.00238629]"
2504,[0.01224707 0.01224707 0.00762177 ... 0.00598997 0.00762177 0.01224707],"[-0.60335024 -0.60335024 -0.42129567 ...  0.36951505  0.42129567
  0.60335024]"
2505,[1.00216768 1.00216768 1.00256352 ... 1.00369952 1.00256352 1.00216768],"[-0.0096611  -0.0096611  -0.02117451 ...  0.03219446  0.02117451
  0.0096611 ]"
2506,[1.00159985 1.00159985 1.00219785 ... 1.00325251 1.00219785 1.00159985],"[-0.00567816 -0.00567816 -0.01260583 ...  0.01922733  0.01260583
  0.00567816]"
2507,[1.00229463 1.00229463 1.00356616 ... 1.00527072 1.00356616 1.00229463],"[-0.00517095 -0.00517095 -0.01203929 ...  0.01862639  0.01203929
  0.00517095]"
2508,[1.00147452 1.00147452 1.00163643 ... 1.00219384 1.00163643 1.00147452],"[-0.00686078 -0.00686078 -0.01497548 ...  0.02270792  0.01497548
  0.00686078]"
2509,[1.0020274  1.0020274  1.00299591 ... 1.00444649 1.00299591 1.0020274 ],"[-0.00582371 -0.00582371 -0.01317708 ...  0.02021332  0.01317708
  0.00582371]"
2510,[1.00303327 1.00303327 1.00483425 ... 1.00733955 1.00483425 1.00303327],"[-0.00666056 -0.00666056 -0.01553949 ...  0.02406308  0.01553949
  0.00666056]"
2511,[1.00234245 1.00234245 1.00375062 ... 1.00567258 1.00375062 1.00234245],"[-0.00514188 -0.00514188 -0.01198597 ...  0.01855367  0.01198597
  0.00514188]"
2512,[0.03555494 0.03555494 0.02269042 ... 0.01809152 0.02269042 0.03555494],"[-0.6130062  -0.6130062  -0.45256033 ...  0.42785038  0.45256033
  0.6130062 ]"
2513,[1.00191575 1.00191575 1.00280708 ... 1.00407845 1.00280708 1.00191575],"[-0.00512706 -0.00512706 -0.01168044 ...  0.01794746  0.01168044
  0.00512706]"
2514,[1.00152203 1.00152203 1.00233041 ... 1.00350253 1.00233041 1.00152203],"[-0.00388459 -0.00388459 -0.00890513 ...  0.01371854  0.00890513
  0.00388459]"
2515,[0.99764814 0.99764814 0.99279039 ... 0.99057992 0.99279039 0.99764814],"[-0.02427524 -0.02427524 -0.04817474 ...  0.07100854  0.04817474
  0.02427524]"
2516,[1.00278661 1.00278661 1.0043863  ... 1.00653448 1.0043863  1.00278661],"[-0.00602573 -0.00602573 -0.01410801 ...  0.02186799  0.01410801
  0.00602573]"
2517,[1.0015827  1.0015827  1.00241761 ... 1.00363503 1.00241761 1.0015827 ],"[-0.00408673 -0.00408673 -0.00934099 ...  0.01437647  0.00934099
  0.00408673]"
2518,[1.00100964 1.00100964 1.00158039 ... 1.00233739 1.00158039 1.00100964],"[-0.00223497 -0.00223497 -0.00519762 ...  0.00803042  0.00519762
  0.00223497]"
2519,[1.00172978 1.00172978 1.00265237 ... 1.00398934 1.00265237 1.00172978],"[-0.00442733 -0.00442733 -0.01010079 ...  0.01552848  0.01010079
  0.00442733]"
2520,[1.00286461 1.00286461 1.00381591 ... 1.00532029 1.00381591 1.00286461],"[-0.00931512 -0.00931512 -0.02091451 ...  0.03199601  0.02091451
  0.00931512]"
2521,[1.00150093 1.00150093 1.00238221 ... 1.00366702 1.00238221 1.00150093],"[-0.00374507 -0.00374507 -0.00857133 ...  0.01319965  0.00857133
  0.00374507]"
2522,[1.0014944  1.0014944  1.00136884 ... 1.00168441 1.00136884 1.0014944 ],"[-0.00829427 -0.00829427 -0.01794412 ...  0.02713103  0.01794412
  0.00829427]"
2523,[1.00143926 1.00143926 1.00224906 ... 1.0034706  1.00224906 1.00143926],"[-0.00381394 -0.00381394 -0.00866835 ...  0.01332187  0.00866835
  0.00381394]"
2524,[1.00339478 1.00339478 1.00525605 ... 1.00779948 1.00525605 1.00339478],"[-0.00764282 -0.00764282 -0.01782564 ...  0.02761417  0.01782564
  0.00764282]"
2525,[1.00250045 1.00250045 1.00387179 ... 1.00568873 1.00387179 1.00250045],"[-0.00552029 -0.00552029 -0.01289728 ...  0.0199737   0.01289728
  0.00552029]"
2526,[1.00146411 1.00146411 1.00226651 ... 1.00335409 1.00226651 1.00146411],"[-0.00334994 -0.00334994 -0.0077755  ...  0.01201203  0.0077755
  0.00334994]"
2527,[1.00212343 1.00212343 1.00340636 ... 1.00526752 1.00340636 1.00212343],"[-0.0049876  -0.0049876  -0.01150572 ...  0.0177652   0.01150572
  0.0049876 ]"
2528,[1.00282932 1.00282932 1.00456048 ... 1.00701962 1.00456048 1.00282932],"[-0.00645766 -0.00645766 -0.01497106 ...  0.02315235  0.01497106
  0.00645766]"
2529,[1.00186264 1.00186264 1.00293212 ... 1.00448757 1.00293212 1.00186264],"[-0.00455141 -0.00455141 -0.01045441 ...  0.01611751  0.01045441
  0.00455141]"
2530,[0.01452736 0.01452736 0.00917771 ... 0.00728565 0.00917771 0.01452736],"[-0.59725421 -0.59725421 -0.41670038 ...  0.36899592  0.41670038
  0.59725421]"
2531,[1.00288365 1.00288365 1.00425289 ... 1.0061973  1.00425289 1.00288365],"[-0.00757576 -0.00757576 -0.0173475  ...  0.02671111  0.0173475
  0.00757576]"
2532,[1.00254175 1.00254175 1.0038128  ... 1.00552689 1.0038128  1.00254175],"[-0.00607144 -0.00607144 -0.01406048 ...  0.02171567  0.01406048
  0.00607144]"
2533,[1.00187079 1.00187079 1.00288024 ... 1.00439231 1.00288024 1.00187079],"[-0.0046128  -0.0046128  -0.01053893 ...  0.01619511  0.01053893
  0.0046128 ]"
2534,[1.00237613 1.00237613 1.0037501  ... 1.00560537 1.0037501  1.00237613],"[-0.00524132 -0.00524132 -0.01222867 ...  0.01893323  0.01222867
  0.00524132]"
2535,[1.00215496 1.00215496 1.00259984 ... 1.00324219 1.00259984 1.00215496],"[-0.00672764 -0.00672764 -0.01522624 ...  0.02333448  0.01522624
  0.00672764]"
2536,[1.00157303 1.00157303 1.00178423 ... 1.00242203 1.00178423 1.00157303],"[-0.00725418 -0.00725418 -0.01582575 ...  0.02399177  0.01582575
  0.00725418]"
2537,[1.00313889 1.00313889 1.00497216 ... 1.00748716 1.00497216 1.00313889],"[-0.00689075 -0.00689075 -0.01609363 ...  0.02493545  0.01609363
  0.00689075]"
2538,[1.00206844 1.00206844 1.00206232 ... 1.00270737 1.00206232 1.00206844],"[-0.01071653 -0.01071653 -0.02328334 ...  0.0352743   0.02328334
  0.01071653]"
2539,[1.00266699 1.00266699 1.00351226 ... 1.00491855 1.00351226 1.00266699],"[-0.00893688 -0.00893688 -0.02002548 ...  0.03062779  0.02002548
  0.00893688]"
2540,[1.00247668 1.00247668 1.00377422 ... 1.00561916 1.00377422 1.00247668],"[-0.00584387 -0.00584387 -0.01348759 ...  0.02078614  0.01348759
  0.00584387]"
2541,[1.00155912 1.00155912 1.00217893 ... 1.00304421 1.00217893 1.00155912],"[-0.00430841 -0.00430841 -0.00981764 ...  0.01508162  0.00981764
  0.00430841]"
2542,[1.00209067 1.00209067 1.00326614 ... 1.00496487 1.00326614 1.00209067],"[-0.00504273 -0.00504273 -0.01160372 ...  0.01789727  0.01160372
  0.00504273]"
2543,[1.00272739 1.00272739 1.00410316 ... 1.00592906 1.00410316 1.00272739],"[-0.0063279  -0.0063279  -0.01470771 ...  0.02273804  0.01470771
  0.0063279 ]"
2544,[1.00182704 1.00182704 1.00277367 ... 1.00413002 1.00277367 1.00182704],"[-0.00467334 -0.00467334 -0.01067779 ...  0.01641157  0.01067779
  0.00467334]"
2545,[1.00210643 1.00210643 1.00332738 ... 1.0051063  1.00332738 1.00210643],"[-0.0049954  -0.0049954  -0.01149347 ...  0.0177222   0.01149347
  0.0049954 ]"
2546,[1.00154798 1.00154798 1.00194821 ... 1.00281609 1.00194821 1.00154798],"[-0.00654429 -0.00654429 -0.01433567 ...  0.02176657  0.01433567
  0.00654429]"
2547,[1.00183264 1.00183264 1.0029096  ... 1.00448164 1.0029096  1.00183264],"[-0.00445896 -0.00445896 -0.01024196 ...  0.01579132  0.01024196
  0.00445896]"
2548,[1.00146942 1.00146942 1.00230119 ... 1.00353077 1.00230119 1.00146942],"[-0.00376742 -0.00376742 -0.00859647 ...  0.01322589  0.00859647
  0.00376742]"
2549,[1.00192244 1.00192244 1.00308035 ... 1.00477643 1.00308035 1.00192244],"[-0.00461379 -0.00461379 -0.01060515 ...  0.01635547  0.01060515
  0.00461379]"
2550,[0.99934468 0.99934468 0.99496721 ... 0.99407597 0.99496721 0.99934468],"[-0.03048905 -0.03048905 -0.06223181 ...  0.09299292  0.06223181
  0.03048905]"
2551,[1.00199139 1.00199139 1.00306856 ... 1.00462443 1.00306856 1.00199139],"[-0.00517865 -0.00517865 -0.0118266  ...  0.01819498  0.0118266
  0.00517865]"
2552,[1.0020222  1.0020222  1.00252978 ... 1.00366755 1.00252978 1.0020222 ],"[-0.00830569 -0.00830569 -0.01827818 ...  0.02781285  0.01827818
  0.00830569]"
2553,[1.00210699 1.00210699 1.00304118 ... 1.00453753 1.00304118 1.00210699],"[-0.0062705  -0.0062705  -0.01416781 ...  0.02173992  0.01416781
  0.0062705 ]"
2554,[0.00963594 0.00963594 0.00598275 ... 0.00469609 0.00598275 0.00963594],"[-0.62114581 -0.62114581 -0.4436934  ...  0.40093241  0.4436934
  0.62114581]"
2555,[0.88644965 0.88644965 0.80365132 ... 0.75337598 0.80365132 0.88644965],"[-0.15814194 -0.15814194 -0.23716586 ...  0.30943198  0.23716586
  0.15814194]"
2556,[1.00305807 1.00305807 1.00416857 ... 1.0059836  1.00416857 1.00305807],"[-0.00978687 -0.00978687 -0.02202583 ...  0.03375238  0.02202583
  0.00978687]"
2557,[1.00189684 1.00189684 1.00294774 ... 1.00451297 1.00294774 1.00189684],"[-0.00483459 -0.00483459 -0.01104877 ...  0.01700847  0.01104877
  0.00483459]"
2558,[1.00142763 1.00142763 1.00210143 ... 1.00304531 1.00210143 1.00142763],"[-0.0037382  -0.0037382  -0.00855253 ...  0.01315827  0.00855253
  0.0037382 ]"
2559,[1.00174868 1.00174868 1.00273271 ... 1.00415474 1.00273271 1.00174868],"[-0.00431646 -0.00431646 -0.00990455 ...  0.01526233  0.00990455
  0.00431646]"
2560,[1.00175776 1.00175776 1.00267394 ... 1.00406068 1.00267394 1.00175776],"[-0.004719   -0.004719   -0.0107454  ...  0.01652507  0.0107454
  0.004719  ]"
2561,[0.00865243 0.00865243 0.00534997 ... 0.00418817 0.00534997 0.00865243],"[-0.62319615 -0.62319615 -0.44159218 ...  0.39552266  0.44159218
  0.62319615]"
2562,[1.00194348 1.00194348 1.00294685 ... 1.00442008 1.00294685 1.00194348],"[-0.00499075 -0.00499075 -0.01143296 ...  0.01761156  0.01143296
  0.00499075]"
2563,[1.00245723 1.00245723 1.00389446 ... 1.00583937 1.00389446 1.00245723],"[-0.00537566 -0.00537566 -0.01255351 ...  0.0194425   0.01255351
  0.00537566]"
2564,[1.00179765 1.00179765 1.00290714 ... 1.00445139 1.00290714 1.00179765],"[-0.00414871 -0.00414871 -0.00958752 ...  0.01480374  0.00958752
  0.00414871]"
2565,[1.00250849 1.00250849 1.00078046 ... 0.99953056 1.00078046 1.00250849],"[-0.01841292 -0.01841292 -0.03950426 ...  0.05956207  0.03950426
  0.01841292]"
2566,[1.00329669 1.00329669 1.00520067 ... 1.00779609 1.00520067 1.00329669],"[-0.00718225 -0.00718225 -0.01680056 ...  0.02604247  0.01680056
  0.00718225]"
2567,[1.00323832 1.00323832 1.00351451 ... 1.00486836 1.00351451 1.00323832],"[-0.01491745 -0.01491745 -0.03277536 ...  0.04995628  0.03277536
  0.01491745]"
2568,[1.00248735 1.00248735 1.00387203 ... 1.00571636 1.00387203 1.00248735],"[-0.00549518 -0.00549518 -0.0128295  ...  0.019864    0.0128295
  0.00549518]"
2569,[1.00159165 1.00159165 1.00252199 ... 1.00386455 1.00252199 1.00159165],"[-0.0039153  -0.0039153  -0.00897639 ...  0.01382887  0.00897639
  0.0039153 ]"
2570,[1.00134684 1.00134684 1.00171194 ... 1.00248499 1.00171194 1.00134684],"[-0.00554907 -0.00554907 -0.01218358 ...  0.01851717  0.01218358
  0.00554907]"
2571,[0.03052804 0.03052804 0.01946762 ... 0.01553575 0.01946762 0.03052804],"[-0.6105425  -0.6105425  -0.4406956  ...  0.40852767  0.4406956
  0.6105425 ]"
2572,[1.00216749 1.00216749 1.003319   ... 1.00489026 1.003319   1.00216749],"[-0.0052186  -0.0052186  -0.01204198 ...  0.01857738  0.01204198
  0.0052186 ]"
2573,[1.0020629  1.0020629  1.00327107 ... 1.00505019 1.00327107 1.0020629 ],"[-0.00503352 -0.00503352 -0.01156569 ...  0.01783792  0.01156569
  0.00503352]"
2574,[1.00307677 1.00307677 1.0024094  ... 1.00258555 1.0024094  1.00307677],"[-0.01726889 -0.01726889 -0.03753776 ...  0.05694308  0.03753776
  0.01726889]"
2575,[0.98446664 0.98446664 0.96670896 ... 0.95606659 0.96670896 0.98446664],"[-0.05026294 -0.05026294 -0.09230916 ...  0.13241402  0.09230916
  0.05026294]"
2576,[1.00295216 1.00295216 1.00388298 ... 1.00535908 1.00388298 1.00295216],"[-0.009693   -0.009693   -0.02174879 ...  0.03326273  0.02174879
  0.009693  ]"
2577,[1.0011392  1.0011392  1.00074192 ... 1.00104433 1.00074192 1.0011392 ],"[-0.00964354 -0.00964354 -0.02042386 ...  0.03068254  0.02042386
  0.00964354]"
2578,[1.00175089 1.00175089 1.00285672 ... 1.00442785 1.00285672 1.00175089],"[-0.00401781 -0.00401781 -0.00927922 ...  0.01432403  0.00927922
  0.00401781]"
2579,[1.00239412 1.00239412 1.00386567 ... 1.00588461 1.00386567 1.00239412],"[-0.0052114  -0.0052114  -0.01215791 ...  0.01882744  0.01215791
  0.0052114 ]"
2580,[0.99458473 0.99458473 0.98695314 ... 0.98342667 0.98695314 0.99458473],"[-0.03032306 -0.03032306 -0.05858629 ...  0.08587297  0.05858629
  0.03032306]"
2581,[1.0020152  1.0020152  1.00320507 ... 1.0049219  1.00320507 1.0020152 ],"[-0.0047717  -0.0047717  -0.01099992 ...  0.01697807  0.01099992
  0.0047717 ]"
2582,[1.00267421 1.00267421 1.00420321 ... 1.00635486 1.00420321 1.00267421],"[-0.0062659  -0.0062659  -0.01451125 ...  0.0224282   0.01451125
  0.0062659 ]"
2583,[1.00283572 1.00283572 1.0044446  ... 1.0066134  1.0044446  1.00283572],"[-0.00613655 -0.00613655 -0.0143434  ...  0.02222444  0.0143434
  0.00613655]"
2584,[1.00205123 1.00205123 1.00324742 ... 1.00499435 1.00324742 1.00205123],"[-0.00495077 -0.00495077 -0.01139014 ...  0.01757194  0.01139014
  0.00495077]"
2585,[1.00159747 1.00159747 1.0025324  ... 1.00388085 1.0025324  1.00159747],"[-0.00391284 -0.00391284 -0.0089824  ...  0.013845    0.0089824
  0.00391284]"
2586,[1.00148978 1.00148978 1.00192147 ... 1.00281238 1.00192147 1.00148978],"[-0.00610364 -0.00610364 -0.01339497 ...  0.02035283  0.01339497
  0.00610364]"
2587,[1.00294275 1.00294275 1.00457662 ... 1.00674684 1.00457662 1.00294275],"[-0.00638532 -0.00638532 -0.01495384 ...  0.02317711  0.01495384
  0.00638532]"
2588,[0.0288904  0.0288904  0.01840867 ... 0.01468245 0.01840867 0.0288904 ],"[-0.61368857 -0.61368857 -0.4448262  ...  0.41420045  0.4448262
  0.61368857]"
2589,[1.00148543 1.00148543 1.00228697 ... 1.00341492 1.00228697 1.00148543],"[-0.00365908 -0.00365908 -0.00841944 ...  0.01298143  0.00841944
  0.00365908]"
2590,[1.00212169 1.00212169 1.00336261 ... 1.00525113 1.00336261 1.00212169],"[-0.00539489 -0.00539489 -0.01233627 ...  0.01900715  0.01233627
  0.00539489]"
2591,[1.00207131 1.00207131 1.00277237 ... 1.00404015 1.00277237 1.00207131],"[-0.00758328 -0.00758328 -0.01682012 ...  0.02564645  0.01682012
  0.00758328]"
2592,[1.00464948 1.00464948 1.00516363 ... 1.00795673 1.00516363 1.00464948],"[-0.02398695 -0.02398695 -0.05236323 ...  0.0799074   0.05236323
  0.02398695]"
2593,[1.00151087 1.00151087 1.00177741 ... 1.00247055 1.00177741 1.00151087],"[-0.00673103 -0.00673103 -0.01472292 ...  0.02234407  0.01472292
  0.00673103]"
2594,[1.00236306 1.00236306 1.0037334  ... 1.00558271 1.0037334  1.00236306],"[-0.00519494 -0.00519494 -0.0121253  ...  0.01877541  0.0121253
  0.00519494]"
2595,[1.0028523  1.0028523  1.00380234 ... 1.00533758 1.00380234 1.0028523 ],"[-0.00940913 -0.00940913 -0.02109625 ...  0.03227602  0.02109625
  0.00940913]"
2596,[1.00278174 1.00278174 1.00408222 ... 1.00595748 1.00408222 1.00278174],"[-0.00736669 -0.00736669 -0.01687164 ...  0.02598307  0.01687164
  0.00736669]"
2597,[1.0032363  1.0032363  1.00469961 ... 1.0067219  1.00469961 1.0032363 ],"[-0.00832371 -0.00832371 -0.01912812 ...  0.02947716  0.01912812
  0.00832371]"
